"filename", "language", "YAML", "Properties", "Markdown", "JSON", "C++", "Groovy", "Swift", "XML", "Ruby", "Dart", "HTML", "comment", "blank", "total"
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\firebase_options-orig.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 12, 3, 63
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\firebase_options.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 12, 4, 71
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\globals.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 4, 8
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 31, 0, 6, 4, 41
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\models\filter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 0, 0, 11, 90
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\models\fitting_renter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 4, 11, 55
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\models\item.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 214, 0, 4, 15, 233
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\models\item_image.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 5, 13
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\models\item_renter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 0, 4, 10, 66
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\models\message.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 3, 11, 62
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\models\renter.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 68, 0, 4, 10, 82
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\authenticate\authenticate.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 5, 30
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\authenticate\register.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 154, 0, 3, 12, 169
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\authenticate\register_name.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 130, 0, 39, 9, 178
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\authenticate\register_password.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 323, 0, 47, 29, 399
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\authenticate\sign_in.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 352, 0, 48, 19, 419
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\browse.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 2, 3, 48
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\category_list_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 9, 6, 155
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\designer_item_card.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 137, 0, 17, 27, 181
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\designer_list_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 3, 42
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\occasion_grid_tile.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 3, 6, 41
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\occasion_grid_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 5, 4, 48
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\style_items.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 86, 0, 13, 16, 115
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\browse\style_list_view.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 140, 0, 8, 8, 156
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\favourites\favourites.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 78, 0, 11, 12, 101
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\fitting\fitting.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 287, 0, 27, 28, 342
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\fitting\fitting_item_image.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 3, 3, 22
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\fitting\fitting_summary.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 0, 0, 6, 71
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\help_centre\accordion-example.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 396, 0, 2, 9, 407
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\help_centre\faq_accordion.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 3, 15, 99
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\help_centre\faqs.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 14, 2, 63
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\help_centre\how_it_works.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 337, 0, 23, 6, 366
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\help_centre\sizing_guide.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 357, 0, 15, 6, 378
"c:\Users\Chris Milner\Dev\Code\Flutter\revivals2\lib\screens\help_centre\who_are_we.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 217, 0, 22, 6, 245
